Last login: Sat Oct  7 15:25:35 on console
[2023-10-07T11:59:29Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e }
[2023-10-07T11:59:31Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0xe3e1f004fb09d92a564f6dadb6f596cbd113f75b1a78552c73379c1d4d722005 }
[2023-10-07T11:59:31Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9 }
[2023-10-07T11:59:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9 }
[2023-10-07T11:59:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9 }
[2023-10-07T11:59:34Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9, index: 0x0000000000000000000000000000000000000000000000000000000000000008 }
[2023-10-07T11:59:35Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9, index: 0x000000000000000000000000000000000000000000000000000000000000000c }
[2023-10-07T11:59:35Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9, index: 0x0000000000000000000000000000000000000000000000000000000000000006 }
[2023-10-07T11:59:35Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9, index: 0x0000000000000000000000000000000000000000000000000000000000000007 }
[2023-10-07T11:59:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000011 }
[2023-10-07T11:59:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000005 }
[2023-10-07T11:59:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000013 }
[2023-10-07T11:59:36Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x228a4d3f65787fd3b440d7c39a66dceab04d453bd7d85d84b5cfaa6594d8ea84 }
[2023-10-07T11:59:37Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x5bbdfba441374a90e44f7beb0c6f98c14387fafdd77d5de053e9634e472147e8 }
[2023-10-07T11:59:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000008 }
[2023-10-07T11:59:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x000000000000000000000000000000000000000000000000000000000000000a }
[2023-10-07T11:59:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x28509cde81386703cf35f90c395a4f7985d1fd31ff0a7801d709609af9489493 }
[2023-10-07T11:59:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000009 }
[2023-10-07T11:59:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0xe868f57a52417145a280519d211e6562f46b41501f2c527bdd85708cb2dfedeb }
[2023-10-07T11:59:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x99b56d5493fe075b8becd6dac306cdc5a4ba4e8a295c1ed778db90a0e659720e }
[2023-10-07T11:59:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x14705e4afe489281aa8ba30f8736cfd63bda1b0c943495c9fddc98c6511969e5 }
[2023-10-07T11:59:40Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000014 }
[2023-10-07T11:59:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000016 }
[2023-10-07T11:59:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x000000000000000000000000000000000000000000000000000000000000001d }
[2023-10-07T11:59:42Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000017 }
[2023-10-07T11:59:42Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x000000000000000000000000000000000000000000000000000000000000001e }
[2023-10-07T11:59:43Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x0000000000000000000000000000000000000000000000000000000000000015 }
[2023-10-07T11:59:43Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x000000000000000000000000000000000000000000000000000000000000001c }
[2023-10-07T11:59:44Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0xce9ae15ebc868364e9fd6631e82b7309665a033670bf90ddf8174a45a14e7ff6 }
[2023-10-07T11:59:44Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9, index: 0x0000000000000000000000000000000000000000000000000000000000000009 }
[2023-10-07T11:59:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x718263b8117ee395f995ad384ac8b2b36e3066c9, index: 0x000000000000000000000000000000000000000000000000000000000000000a }
[2023-10-07T11:59:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xa8571473438b00cf0ba222b8399038ea75f844c6 }
[2023-10-07T11:59:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xa8571473438b00cf0ba222b8399038ea75f844c6 }
[2023-10-07T11:59:46Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xa8571473438b00cf0ba222b8399038ea75f844c6 }
[2023-10-07T11:59:46Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x5e347aa9c2234ce448506d8e0034b570ee6d0c49 }
[2023-10-07T11:59:46Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x5e347aa9c2234ce448506d8e0034b570ee6d0c49 }
[2023-10-07T11:59:47Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x5e347aa9c2234ce448506d8e0034b570ee6d0c49 }
[2023-10-07T11:59:47Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xf150678d7525b9da0050de8e3735dfa394d96cef }
[2023-10-07T11:59:47Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xf150678d7525b9da0050de8e3735dfa394d96cef }
[2023-10-07T11:59:48Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xf150678d7525b9da0050de8e3735dfa394d96cef }
[2023-10-07T11:59:49Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d }
[2023-10-07T11:59:49Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d }
[2023-10-07T11:59:49Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d }
[2023-10-07T11:59:50Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d, index: 0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103 }
[2023-10-07T11:59:51Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d, index: 0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc }
[2023-10-07T11:59:51Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x2be0cd5c4125189dbd814b3852a8de7424a2492b }
[2023-10-07T11:59:51Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x2be0cd5c4125189dbd814b3852a8de7424a2492b }
[2023-10-07T11:59:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x2be0cd5c4125189dbd814b3852a8de7424a2492b }
[2023-10-07T11:59:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9 }
[2023-10-07T11:59:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9 }
[2023-10-07T11:59:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9 }
[2023-10-07T11:59:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103 }
[2023-10-07T11:59:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc }
[2023-10-07T11:59:57Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x27c00c9bb3c1080611de5b23d10faaa30d8d82c7 }
[2023-10-07T11:59:57Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x27c00c9bb3c1080611de5b23d10faaa30d8d82c7 }
[2023-10-07T11:59:58Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x27c00c9bb3c1080611de5b23d10faaa30d8d82c7 }
[2023-10-07T12:00:02Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0xf233556d777770052d98079a7ac40e2764e4b1dfb2aba902d3a510252f04a35f }
[2023-10-07T12:00:02Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0x310b18310e641c1b7809036eda5a2b43fd49031ab46e9c2fbb8f854f67dfe7a1 }
[2023-10-07T12:00:02Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0x4b7345361992f836dc242a6c5b11251b17ec193f744ec7d9136fefe3e25e4b2b }
[2023-10-07T12:00:03Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0x00000000000000000000000000000000000000000000000000000000000000c9 }
[2023-10-07T12:00:03Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0x1531dbebd6916c253974f0d024bd9ef8a437b54711903f1fdeae258bdd4991fb }
[2023-10-07T12:00:04Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x3d7f0f28e1d42082e3de70ec4c9d1d59a07affb9, index: 0xc31191b7529291cee018be1f13172bb68c0f470c3ecbe517fd3a50a5a5842bd9 }
[2023-10-07T12:00:04Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d, index: 0x1f0039d7e7b130c9a1f8ac81d68c73cbac19f998fef48aa3ff63c83d823be718 }
[2023-10-07T12:00:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a }
[2023-10-07T12:00:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a }
[2023-10-07T12:00:06Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a }
[2023-10-07T12:00:07Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a, index: 0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103 }
[2023-10-07T12:00:09Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a, index: 0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc }
[2023-10-07T12:00:09Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xc9e98a129f358f4126703ee1585d516ea27c8717 }
[2023-10-07T12:00:10Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xc9e98a129f358f4126703ee1585d516ea27c8717 }
[2023-10-07T12:00:10Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xc9e98a129f358f4126703ee1585d516ea27c8717 }
[2023-10-07T12:00:17Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a, index: 0xd01635a8655699064a72d8596200d45105441eef758acd08ceacc30c62ceeb4c }
[2023-10-07T12:00:18Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a, index: 0x00000000000000000000000000000000000000000000000000000000000000ca }
[2023-10-07T12:00:18Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a, index: 0xf233556d777770052d98079a7ac40e2764e4b1dfb2aba902d3a510252f04a35f }
[2023-10-07T12:00:19Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb81cf242671edae57754b1a061f62af08b32926a, index: 0x1531dbebd6916c253974f0d024bd9ef8a437b54711903f1fdeae258bdd4991fb }
